Профессионалы
Выражаю огромную благодарность всему медперсоналу нейрохирургии за доброе и чуткое отношение к пациентам.

Отдельно благодарю нейрохирурга Кузнецова Дмитрия Александровича и анестезиолога Татьяну Игоревну.

Спасибо вам за чуткость и заботу,
За вашу беспокойную и нужную работу.
Душевность ваша нам передается,
Спасибо вам, что сердце наше бьётся.
На боль всегда откликнитесь,
Детально во все вникните,
Подход найдете к каждому,
Осмотрите, проверите
И делу очень важному
Сердца свои доверите.
Спасибо вам огромное,
Вы в жизни очень скромные,
Здоровья вам и счастья
И никогда не знать ненастья.
